0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.3
2 info using node@v22.19.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/admin/Desktop/dự án/mttqvn/.npmrc
5 silly config load:file:/Users/admin/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:/Users/admin/Desktop/dự án/mttqvn/.npm-cache/_logs/2026-05-05T14_17_01_407Z-
10 verbose logfile /Users/admin/Desktop/dự án/mttqvn/.npm-cache/_logs/2026-05-05T14_17_01_407Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
15 silly reify moves {}
16 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@tailwindcss/oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@tailwindcss/oxide-wasm32-wasi'
18 silly audit   '@babel/plugin-transform-modules-systemjs': [ '7.29.0' ],
18 silly audit   '@babel/plugin-transform-modules-umd': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.29.0' ],
18 silly audit   '@babel/plugin-transform-new-target': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-nullish-coalescing-operator': [ '7.28.6' ],
18 silly audit   '@babel/plugin-transform-numeric-separator': [ '7.28.6' ],
18 silly audit   '@babel/plugin-transform-object-rest-spread': [ '7.28.6' ],
18 silly audit   '@babel/plugin-transform-object-super': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-optional-catch-binding': [ '7.28.6' ],
18 silly audit   '@babel/plugin-transform-optional-chaining': [ '7.28.6' ],
18 silly audit   '@babel/plugin-transform-parameters': [ '7.27.7' ],
18 silly audit   '@babel/plugin-transform-private-methods': [ '7.28.6' ],
18 silly audit   '@babel/plugin-transform-private-property-in-object': [ '7.28.6' ],
18 silly audit   '@babel/plugin-transform-property-literals': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-regenerator': [ '7.29.0' ],
18 silly audit   '@babel/plugin-transform-regexp-modifiers': [ '7.28.6' ],
18 silly audit   '@babel/plugin-transform-reserved-words': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-spread': [ '7.28.6' ],
18 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-template-literals': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-typeof-symbol': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-unicode-escapes': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-unicode-property-regex': [ '7.28.6' ],
18 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-unicode-sets-regex': [ '7.28.6' ],
18 silly audit   '@babel/preset-env': [ '7.29.0' ],
18 silly audit   '@babel/preset-modules': [ '0.1.6-no-external-plugins' ],
18 silly audit   '@babel/runtime': [ '7.28.6' ],
18 silly audit   '@babel/template': [ '7.28.6' ],
18 silly audit   '@babel/traverse': [ '7.29.0' ],
18 silly audit   '@babel/types': [ '7.29.0' ],
18 silly audit   '@bramus/specificity': [ '2.4.2' ],
18 silly audit   '@csstools/color-helpers': [ '6.0.2' ],
18 silly audit   '@csstools/css-calc': [ '3.1.1' ],
18 silly audit   '@csstools/css-color-parser': [ '4.0.2' ],
18 silly audit   '@csstools/css-parser-algorithms': [ '4.0.0' ],
18 silly audit   '@csstools/css-syntax-patches-for-csstree': [ '1.1.2' ],
18 silly audit   '@csstools/css-tokenizer': [ '4.0.0' ],
18 silly audit   '@dnd-kit/accessibility': [ '3.1.1' ],
18 silly audit   '@dnd-kit/core': [ '6.3.1' ],
18 silly audit   '@dnd-kit/utilities': [ '3.2.2' ],
18 silly audit   '@esbuild/aix-ppc64': [ '0.27.2' ],
18 silly audit   '@esbuild/android-arm': [ '0.27.2' ],
18 silly audit   '@esbuild/android-arm64': [ '0.27.2' ],
18 silly audit   '@esbuild/android-x64': [ '0.27.2' ],
18 silly audit   '@esbuild/darwin-arm64': [ '0.27.2' ],
18 silly audit   '@esbuild/darwin-x64': [ '0.27.2' ],
18 silly audit   '@esbuild/freebsd-arm64': [ '0.27.2' ],
18 silly audit   '@esbuild/freebsd-x64': [ '0.27.2' ],
18 silly audit   '@esbuild/linux-arm': [ '0.27.2' ],
18 silly audit   '@esbuild/linux-arm64': [ '0.27.2' ],
18 silly audit   '@esbuild/linux-ia32': [ '0.27.2' ],
18 silly audit   '@esbuild/linux-loong64': [ '0.27.2' ],
18 silly audit   '@esbuild/linux-mips64el': [ '0.27.2' ],
18 silly audit   '@esbuild/linux-ppc64': [ '0.27.2' ],
18 silly audit   '@esbuild/linux-riscv64': [ '0.27.2' ],
18 silly audit   '@esbuild/linux-s390x': [ '0.27.2' ],
18 silly audit   '@esbuild/linux-x64': [ '0.27.2' ],
18 silly audit   '@esbuild/netbsd-arm64': [ '0.27.2' ],
18 silly audit   '@esbuild/netbsd-x64': [ '0.27.2' ],
18 silly audit   '@esbuild/openbsd-arm64': [ '0.27.2' ],
18 silly audit   '@esbuild/openbsd-x64': [ '0.27.2' ],
18 silly audit   '@esbuild/openharmony-arm64': [ '0.27.2' ],
18 silly audit   '@esbuild/sunos-x64': [ '0.27.2' ],
18 silly audit   '@esbuild/win32-arm64': [ '0.27.2' ],
18 silly audit   '@esbuild/win32-ia32': [ '0.27.2' ],
18 silly audit   '@esbuild/win32-x64': [ '0.27.2' ],
18 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
18 silly audit   'eslint-visitor-keys': [ '3.4.3', '5.0.1' ],
18 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
18 silly audit   '@eslint/config-array': [ '0.23.2' ],
18 silly audit   'balanced-match': [ '4.0.4', '1.0.2' ],
18 silly audit   'brace-expansion': [ '5.0.3', '2.0.2', '1.1.12' ],
18 silly audit   minimatch: [ '10.2.4', '3.1.5', '5.1.6', '10.1.2' ],
18 silly audit   '@eslint/config-helpers': [ '0.5.2' ],
18 silly audit   '@eslint/core': [ '1.1.0' ],
18 silly audit   '@eslint/js': [ '10.0.1' ],
18 silly audit   '@eslint/object-schema': [ '3.0.2' ],
18 silly audit   '@eslint/plugin-kit': [ '0.6.0' ],
18 silly audit   '@exodus/bytes': [ '1.15.0' ],
18 silly audit   '@floating-ui/core': [ '1.7.4' ],
18 silly audit   '@floating-ui/dom': [ '1.7.5' ],
18 silly audit   '@floating-ui/utils': [ '0.2.10' ],
18 silly audit   '@hookform/resolvers': [ '5.2.2' ],
18 silly audit   '@humanfs/core': [ '0.19.1' ],
18 silly audit   '@humanfs/node': [ '0.16.7' ],
18 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
18 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
18 silly audit   '@isaacs/balanced-match': [ '4.0.1' ],
18 silly audit   '@isaacs/brace-expansion': [ '5.0.1' ],
18 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
18 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
18 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
18 silly audit   '@jridgewell/source-map': [ '0.3.11' ],
18 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
18 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
18 silly audit   '@react-leaflet/core': [ '2.1.0' ],
18 silly audit   '@reduxjs/toolkit': [ '2.11.2' ],
18 silly audit   immer: [ '11.1.3', '10.2.0' ],
18 silly audit   '@remirror/core-constants': [ '3.0.0' ],
18 silly audit   '@rolldown/pluginutils': [ '1.0.0-beta.53' ],
18 silly audit   '@rollup/plugin-node-resolve': [ '15.3.1' ],
18 silly audit   '@rollup/plugin-terser': [ '0.4.4' ],
18 silly audit   '@rollup/pluginutils': [ '5.3.0', '3.1.0' ],
18 silly audit   'estree-walker': [ '2.0.2', '3.0.3', '1.0.1' ],
18 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-android-arm64': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-darwin-arm64': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-darwin-x64': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-freebsd-x64': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-linux-loong64-gnu': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-linux-loong64-musl': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-linux-ppc64-gnu': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-linux-ppc64-musl': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-openbsd-x64': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-openharmony-arm64': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-win32-x64-gnu': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.57.1' ],
18 silly audit   '@sentry-internal/browser-utils': [ '10.40.0' ],
18 silly audit   '@sentry-internal/feedback': [ '10.40.0' ],
18 silly audit   '@sentry-internal/replay': [ '10.40.0' ],
18 silly audit   '@sentry-internal/replay-canvas': [ '10.40.0' ],
18 silly audit   '@sentry/browser': [ '10.40.0' ],
18 silly audit   '@sentry/core': [ '10.40.0' ],
18 silly audit   '@sentry/react': [ '10.40.0' ],
18 silly audit   '@standard-schema/spec': [ '1.1.0' ],
18 silly audit   '@standard-schema/utils': [ '0.3.0' ],
18 silly audit   '@supabase/auth-js': [ '2.98.0' ],
18 silly audit   '@supabase/functions-js': [ '2.98.0' ],
18 silly audit   '@supabase/postgrest-js': [ '2.98.0' ],
18 silly audit   '@supabase/realtime-js': [ '2.98.0' ],
18 silly audit   '@supabase/storage-js': [ '2.98.0' ],
18 silly audit   '@supabase/supabase-js': [ '2.98.0' ],
18 silly audit   '@surma/rollup-plugin-off-main-thread': [ '2.2.3' ],
18 silly audit   'magic-string': [ '0.25.9', '0.30.21' ],
18 silly audit   '@tailwindcss/node': [ '4.1.18' ],
18 silly audit   '@tailwindcss/oxide': [ '4.1.18' ],
18 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.18' ],
18 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.18' ],
18 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.18' ],
18 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.18' ],
18 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.18' ],
18 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.18' ],
18 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.18' ],
18 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.18' ],
18 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.18' ],
18 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.18' ],
18 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.18' ],
18 silly audit   '@tailwindcss/postcss': [ '4.1.18' ],
18 silly audit   '@tanstack/query-core': [ '5.90.20' ],
18 silly audit   '@tanstack/query-devtools': [ '5.99.0' ],
18 silly audit   '@tanstack/react-query': [ '5.90.20' ],
18 silly audit   '@tanstack/react-query-devtools': [ '5.99.0' ],
18 silly audit   '@tanstack/react-virtual': [ '3.13.18' ],
18 silly audit   '@tanstack/virtual-core': [ '3.13.18' ],
18 silly audit   '@testing-library/dom': [ '10.4.1' ],
18 silly audit   'aria-query': [ '5.3.0', '5.3.2' ],
18 silly audit   'dom-accessibility-api': [ '0.5.16', '0.6.3' ],
18 silly audit   '@testing-library/jest-dom': [ '6.9.1' ],
18 silly audit   '@testing-library/react': [ '16.3.2' ],
18 silly audit   '@tiptap/core': [ '3.20.0' ],
18 silly audit   '@tiptap/extension-blockquote': [ '3.20.0' ],
18 silly audit   '@tiptap/extension-bold': [ '3.20.0' ],
18 silly audit   '@tiptap/extension-bubble-menu': [ '3.20.0' ],
18 silly audit   '@tiptap/extension-bullet-list': [ '3.20.0' ],
18 silly audit   '@tiptap/extension-code': [ '3.20.0' ],
18 silly audit   '@tiptap/extension-code-block': [ '3.20.0' ],
18 silly audit   '@tiptap/extension-document': [ '3.20.0' ],
18 silly audit   '@tiptap/extension-dropcursor': [ '3.20.0' ],
18 silly audit   '@tiptap/extension-floating-menu': [ '3.20.0' ],
18 silly audit   '@tiptap/extension-gapcursor': [ '3.20.0' ],
18 silly audit   '@tiptap/extension-hard-break': [ '3.20.0' ],
18 silly audit   '@tiptap/extension-heading': [ '3.20.0' ],
18 silly audit   '@tiptap/extension-horizontal-rule': [ '3.20.0' ],
18 silly audit   '@tiptap/extension-italic': [ '3.20.0' ],
18 silly audit   '@tiptap/extension-link': [ '3.20.0' ],
18 silly audit   '@tiptap/extension-list': [ '3.20.0' ],
18 silly audit   '@tiptap/extension-list-item': [ '3.20.0' ],
18 silly audit   '@tiptap/extension-list-keymap': [ '3.20.0' ],
18 silly audit   '@tiptap/extension-ordered-list': [ '3.20.0' ],
18 silly audit   '@tiptap/extension-paragraph': [ '3.20.0' ],
18 silly audit   '@tiptap/extension-strike': [ '3.20.0' ],
18 silly audit   '@tiptap/extension-table': [ '3.20.0' ],
18 silly audit   '@tiptap/extension-table-cell': [ '3.20.0' ],
18 silly audit   '@tiptap/extension-table-header': [ '3.20.0' ],
18 silly audit   '@tiptap/extension-table-row': [ '3.20.0' ],
18 silly audit   '@tiptap/extension-text': [ '3.20.0' ],
18 silly audit   '@tiptap/extension-text-style': [ '3.20.0' ],
18 silly audit   '@tiptap/extension-underline': [ '3.20.0' ],
18 silly audit   '@tiptap/extensions': [ '3.20.0' ],
18 silly audit   '@tiptap/pm': [ '3.20.0' ],
18 silly audit   '@tiptap/react': [ '3.20.0' ],
18 silly audit   '@tiptap/starter-kit': [ '3.20.0' ],
18 silly audit   '@types/aria-query': [ '5.0.4' ],
18 silly audit   '@types/babel__core': [ '7.20.5' ],
18 silly audit   '@types/babel__generator': [ '7.27.0' ],
18 silly audit   '@types/babel__template': [ '7.4.4' ],
18 silly audit   '@types/babel__traverse': [ '7.28.0' ],
18 silly audit   '@types/chai': [ '5.2.3' ],
18 silly audit   '@types/d3-array': [ '3.2.2' ],
18 silly audit   '@types/d3-color': [ '3.1.3' ],
18 silly audit   '@types/d3-ease': [ '3.0.2' ],
18 silly audit   '@types/d3-interpolate': [ '3.0.4' ],
18 silly audit   '@types/d3-path': [ '3.1.1' ],
18 silly audit   '@types/d3-scale': [ '4.0.9' ],
18 silly audit   '@types/d3-shape': [ '3.1.8' ],
18 silly audit   '@types/d3-time': [ '3.0.4' ],
18 silly audit   '@types/d3-timer': [ '3.0.2' ],
18 silly audit   '@types/deep-eql': [ '4.0.2' ],
18 silly audit   '@types/esrecurse': [ '4.3.1' ],
18 silly audit   '@types/estree': [ '1.0.8', '0.0.39' ],
18 silly audit   '@types/geojson': [ '7946.0.16' ],
18 silly audit   '@types/json-schema': [ '7.0.15' ],
18 silly audit   '@types/leaflet': [ '1.9.21' ],
18 silly audit   '@types/linkify-it': [ '5.0.0' ],
18 silly audit   '@types/markdown-it': [ '14.1.2' ],
18 silly audit   '@types/mdurl': [ '2.0.0' ],
18 silly audit   '@types/node': [ '25.1.0' ],
18 silly audit   '@types/pako': [ '2.0.4' ],
18 silly audit   '@types/phoenix': [ '1.6.7' ],
18 silly audit   '@types/raf': [ '3.4.3' ],
18 silly audit   '@types/resolve': [ '1.20.2' ],
18 silly audit   '@types/trusted-types': [ '2.0.7' ],
18 silly audit   '@types/use-sync-external-store': [ '0.0.6' ],
18 silly audit   '@types/ws': [ '8.18.1' ],
18 silly audit   '@typescript-eslint/eslint-plugin': [ '8.56.1' ],
18 silly audit   ignore: [ '7.0.5', '5.3.2' ],
18 silly audit   '@typescript-eslint/parser': [ '8.56.1' ],
18 silly audit   '@typescript-eslint/project-service': [ '8.56.1' ],
18 silly audit   '@typescript-eslint/scope-manager': [ '8.56.1' ],
18 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.56.1' ],
18 silly audit   '@typescript-eslint/type-utils': [ '8.56.1' ],
18 silly audit   '@typescript-eslint/types': [ '8.56.1' ],
18 silly audit   '@typescript-eslint/typescript-estree': [ '8.56.1' ],
18 silly audit   semver: [ '7.7.4', '6.3.1' ],
18 silly audit   '@typescript-eslint/utils': [ '8.56.1' ],
18 silly audit   '@typescript-eslint/visitor-keys': [ '8.56.1' ],
18 silly audit   '@vitejs/plugin-react': [ '5.1.2' ],
18 silly audit   '@vitest/expect': [ '4.0.18' ],
18 silly audit   '@vitest/mocker': [ '4.0.18' ],
18 silly audit   '@vitest/pretty-format': [ '4.0.18' ],
18 silly audit   '@vitest/runner': [ '4.0.18' ],
18 silly audit   '@vitest/snapshot': [ '4.0.18' ],
18 silly audit   '@vitest/spy': [ '4.0.18' ],
18 silly audit   '@vitest/utils': [ '4.0.18' ],
18 silly audit   acorn: [ '8.16.0' ],
18 silly audit   'acorn-jsx': [ '5.3.2' ],
18 silly audit   'adler-32': [ '1.3.1' ],
18 silly audit   ajv: [ '8.17.1', '6.14.0' ],
18 silly audit   'ansi-regex': [ '5.0.1' ],
18 silly audit   'ansi-styles': [ '5.2.0', '4.3.0' ],
18 silly audit   argparse: [ '2.0.1' ],
18 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
18 silly audit   'array-includes': [ '3.1.9' ],
18 silly audit   'array.prototype.findlast': [ '1.2.5' ],
18 silly audit   'array.prototype.flat': [ '1.3.3' ],
18 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
18 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
18 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
18 silly audit   'assertion-error': [ '2.0.1' ],
18 silly audit   'ast-types-flow': [ '0.0.8' ],
18 silly audit   async: [ '3.2.6' ],
18 silly audit   'async-function': [ '1.0.0' ],
18 silly audit   'at-least-node': [ '1.0.0' ],
18 silly audit   autoprefixer: [ '10.4.24' ],
18 silly audit   'available-typed-arrays': [ '1.0.7' ],
18 silly audit   'axe-core': [ '4.11.1' ],
18 silly audit   axios: [ '0.24.0' ],
18 silly audit   'axobject-query': [ '4.1.0' ],
18 silly audit   'babel-plugin-polyfill-corejs2': [ '0.4.15' ],
18 silly audit   'babel-plugin-polyfill-corejs3': [ '0.14.0' ],
18 silly audit   'babel-plugin-polyfill-regenerator': [ '0.6.6' ],
18 silly audit   'base64-arraybuffer': [ '1.0.2' ],
18 silly audit   'base64-js': [ '1.5.1' ],
18 silly audit   'baseline-browser-mapping': [ '2.9.19' ],
18 silly audit   'bidi-js': [ '1.0.3' ],
18 silly audit   browserslist: [ '4.28.1' ],
18 silly audit   buffer: [ '6.0.3' ],
18 silly audit   'buffer-from': [ '1.1.2' ],
18 silly audit   'call-bind': [ '1.0.8' ],
18 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
18 silly audit   'call-bound': [ '1.0.4' ],
18 silly audit   camelcase: [ '5.3.1' ],
18 silly audit   'caniuse-lite': [ '1.0.30001766' ],
18 silly audit   canvg: [ '3.0.11' ],
18 silly audit   cfb: [ '1.2.2' ],
18 silly audit   chai: [ '6.2.2' ],
18 silly audit   cliui: [ '6.0.0' ],
18 silly audit   'emoji-regex': [ '8.0.0', '9.2.2' ],
18 silly audit   'string-width': [ '4.2.3' ],
18 silly audit   'strip-ansi': [ '6.0.1' ],
18 silly audit   'wrap-ansi': [ '6.2.0' ],
18 silly audit   clsx: [ '2.1.1' ],
18 silly audit   codepage: [ '1.15.0' ],
18 silly audit   'color-convert': [ '2.0.1' ],
18 silly audit   'color-name': [ '1.1.4' ],
18 silly audit   commander: [ '2.20.3' ],
18 silly audit   'common-tags': [ '1.8.2' ],
18 silly audit   'concat-map': [ '0.0.1' ],
18 silly audit   'convert-source-map': [ '2.0.0' ],
18 silly audit   cookie: [ '1.1.1' ],
18 silly audit   'core-js': [ '3.48.0' ],
18 silly audit   'core-js-compat': [ '3.48.0' ],
18 silly audit   crc: [ '4.3.2' ],
18 silly audit   'crc-32': [ '1.2.2' ],
18 silly audit   crelt: [ '1.0.6' ],
18 silly audit   'cross-spawn': [ '7.0.6' ],
18 silly audit   'crypto-js': [ '4.2.0' ],
18 silly audit   'crypto-random-string': [ '2.0.0' ],
